=== Decompiled Functions Index ===
Total named functions: 2616
Total classes: 267

Base (5 functions) -> Base.c
GameThing (58 functions) -> GameThing.c
GameThingWithPos (108 functions) -> GameThingWithPos.c
Object (335 functions) -> Object.c
Fixed (29 functions) -> Fixed.c
MultiMapFixed (70 functions) -> MultiMapFixed.c
Abode (11 functions) -> Abode.c
Mobile (3 functions) -> Mobile.c
MobileWallHug (18 functions) -> MobileWallHug.c
Living (157 functions) -> Living.c
Animal (45 functions) -> Animal.c
Creature (109 functions) -> Creature.c
Villager (134 functions) -> Villager.c
SpecialVillager (7 functions) -> SpecialVillager.c
TownCentre (3 functions) -> TownCentre.c
WorshipSite (11 functions) -> WorshipSite.c
Citadel (6 functions) -> Citadel.c
Spell (31 functions) -> Spell.c
SpellIcon (1 functions) -> SpellIcon.c
TownSpellIcon (2 functions) -> TownSpellIcon.c
Tree (31 functions) -> Tree.c
Forest (8 functions) -> Forest.c
BigForest (3 functions) -> BigForest.c
GGame (6 functions) -> GGame.c
GBaseInfo (3 functions) -> GBaseInfo.c
GAlignmentInfo (1 functions) -> GAlignmentInfo.c
GAnimalInfo (2 functions) -> GAnimalInfo.c
GCamera (8 functions) -> GCamera.c
AnimatedStatic (1 functions) -> AnimatedStatic.c
ArenaSpellIcon (5 functions) -> ArenaSpellIcon.c
BWGameSpyFv (1 functions) -> BWGameSpyFv.c
BWLan (7 functions) -> BWLan.c
BWLanFv (1 functions) -> BWLanFv.c
Ball (7 functions) -> Ball.c
BaseInfoCFv (1 functions) -> BaseInfoCFv.c
Bat (2 functions) -> Bat.c
Bonfire (2 functions) -> Bonfire.c
BuildingSite (8 functions) -> BuildingSite.c
CDBox (3 functions) -> CDBox.c
CHand (4 functions) -> CHand.c
CHandFf (1 functions) -> CHandFf.c
CameraModeNew3Fv (1 functions) -> CameraModeNew3Fv.c
CameraModeTwoObjects (12 functions) -> CameraModeTwoObjects.c
ChannelBox (3 functions) -> ChannelBox.c
ChessPion (2 functions) -> ChessPion.c
CitadelBuildingSite (13 functions) -> CitadelBuildingSite.c
CitadelEntrance (7 functions) -> CitadelEntrance.c
CitadelHeart (6 functions) -> CitadelHeart.c
CitadelPart (6 functions) -> CitadelPart.c
Container (3 functions) -> Container.c
Cow (2 functions) -> Cow.c
CreatureActionInfo (1 functions) -> CreatureActionInfo.c
CreatureActionKnownAboutEntry (1 functions) -> CreatureActionKnownAboutEntry.c
CreatureDesireActionEntry (1 functions) -> CreatureDesireActionEntry.c
CreatureDesireAttributeEntry (1 functions) -> CreatureDesireAttributeEntry.c
CreatureDesireDependency (1 functions) -> CreatureDesireDependency.c
CreatureDesireForType (1 functions) -> CreatureDesireForType.c
CreatureDesireSourceTable (1 functions) -> CreatureDesireSourceTable.c
CreatureDevelopmentDurationEntry (1 functions) -> CreatureDevelopmentDurationEntry.c
CreatureDevelopmentPhaseEntry (1 functions) -> CreatureDevelopmentPhaseEntry.c
CreatureFalling (1 functions) -> CreatureFalling.c
CreatureFv (1 functions) -> CreatureFv.c
CreatureInfo (1 functions) -> CreatureInfo.c
CreatureInitialDesireInfo (1 functions) -> CreatureInitialDesireInfo.c
CreatureInitialSourceInfo (1 functions) -> CreatureInitialSourceInfo.c
CreatureMimicInfo (1 functions) -> CreatureMimicInfo.c
CreatureSourceBoundsInfo (1 functions) -> CreatureSourceBoundsInfo.c
Creche (2 functions) -> Creche.c
Creed (10 functions) -> Creed.c
Crow (2 functions) -> Crow.c
Dance (14 functions) -> Dance.c
DanceGroup (4 functions) -> DanceGroup.c
DanceKeyAction (4 functions) -> DanceKeyAction.c
DanceKeyFrame (5 functions) -> DanceKeyFrame.c
DeadTree (6 functions) -> DeadTree.c
DialogBoxBaseFUlUlPFiP8SetupBoxP12SetupControlii_v (1 functions) -> DialogBoxBaseFUlUlPFiP8SetupBoxP12SetupControlii_v.c
DialogBoxBaseFv (4 functions) -> DialogBoxBaseFv.c
DialogBoxImmersion (2 functions) -> DialogBoxImmersion.c
DialogBoxKeyBinding (1 functions) -> DialogBoxKeyBinding.c
DialogBoxKeyBindingFv (1 functions) -> DialogBoxKeyBindingFv.c
DialogBoxOptions (4 functions) -> DialogBoxOptions.c
DialogBoxSaveMessage (1 functions) -> DialogBoxSaveMessage.c
DifferentCreatureInfo (1 functions) -> DifferentCreatureInfo.c
Dove (10 functions) -> Dove.c
EditingDebugBox (3 functions) -> EditingDebugBox.c
EndGameBox (3 functions) -> EndGameBox.c
Field (8 functions) -> Field.c
FieldCrop (6 functions) -> FieldCrop.c
FireFly (7 functions) -> FireFly.c
FishFarm (9 functions) -> FishFarm.c
Flock (9 functions) -> Flock.c
Football (3 functions) -> Football.c
ForestFR10GameOSFile (1 functions) -> ForestFR10GameOSFile.c
GAnimalStateTableInfo (1 functions) -> GAnimalStateTableInfo.c
GArena (7 functions) -> GArena.c
GArrowInfo (1 functions) -> GArrowInfo.c
GAudio (5 functions) -> GAudio.c
GBallInfo (1 functions) -> GBallInfo.c
GBeliefInfo (1 functions) -> GBeliefInfo.c
GCitadelHeartInfo (1 functions) -> GCitadelHeartInfo.c
GCitadelInfo (1 functions) -> GCitadelInfo.c
GComputerPlayer (10 functions) -> GComputerPlayer.c
GComputerSeen (2 functions) -> GComputerSeen.c
GComputerSpellCast (4 functions) -> GComputerSpellCast.c
GContainerInfo (1 functions) -> GContainerInfo.c
GCreaturePenInfo (1 functions) -> GCreaturePenInfo.c
GDanceInfo (1 functions) -> GDanceInfo.c
GEffectInfo (1 functions) -> GEffectInfo.c
GFeatureInfo (2 functions) -> GFeatureInfo.c
GFieldTypeInfo (1 functions) -> GFieldTypeInfo.c
GFishFarmInfo (2 functions) -> GFishFarmInfo.c
GFootballPositionInfo (1 functions) -> GFootballPositionInfo.c
GFootpath (4 functions) -> GFootpath.c
GFootpathFinder (3 functions) -> GFootpathFinder.c
GFootpathFinderFR10GameOSFile (1 functions) -> GFootpathFinderFR10GameOSFile.c
GFootpathLink (5 functions) -> GFootpathLink.c
GFootpathLinkFR10GameOSFile (1 functions) -> GFootpathLinkFR10GameOSFile.c
GFootpathLinkSave (1 functions) -> GFootpathLinkSave.c
GFootpathLinkSaveFR10GameOSFile (1 functions) -> GFootpathLinkSaveFR10GameOSFile.c
GFootpathNode (4 functions) -> GFootpathNode.c
GFurnitureInfo (1 functions) -> GFurnitureInfo.c
GMagicEffectInfo (1 functions) -> GMagicEffectInfo.c
GMagicInfo (1 functions) -> GMagicInfo.c
GMobileObjectInfo (1 functions) -> GMobileObjectInfo.c
GMultiMapFixedInfo (1 functions) -> GMultiMapFixedInfo.c
GObjectInfo (4 functions) -> GObjectInfo.c
GParticleContainer (8 functions) -> GParticleContainer.c
GPlayerInfo (1 functions) -> GPlayerInfo.c
GSLobbyBox (3 functions) -> GSLobbyBox.c
GSingleMapFixedInfo (2 functions) -> GSingleMapFixedInfo.c
GSoundMap (1 functions) -> GSoundMap.c
GStream (6 functions) -> GStream.c
GStreetLantern (8 functions) -> GStreetLantern.c
GStreetLight (8 functions) -> GStreetLight.c
GWaterfall (2 functions) -> GWaterfall.c
GWorshipSiteInfo (2 functions) -> GWorshipSiteInfo.c
Game (1 functions) -> Game.c
GatheringBox (2 functions) -> GatheringBox.c
GlobalGameLists (1 functions) -> GlobalGameLists.c
Goat (2 functions) -> Goat.c
Graveyard (2 functions) -> Graveyard.c
GroupBehaviourFP10DanceGroup23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgumentUl (1 functions) -> GroupBehaviourFP10DanceGroup23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgumentUl.c
GroupBehaviourFPCc (1 functions) -> GroupBehaviourFPCc.c
