aAClass	##a_class:
aAlignmentswitc	AlignmentSwitch
aAlpha_0	Alpha
aAlphaatrefheig	AlphaAtRefHeight
aAlphaatzero	AlphaAtZero
aAlphavalue	AlphaValue
aAnimenum	AnimEnum
aAnimfilename	AnimFileName
aArray	ARRAY
aAtomagemaxsize	AtomAgeMaxSize
aAtomagezerosiz	AtomAgeZeroSize
aBasegroup	BaseGroup
aCDevBlackPsysp_0	C:\dev\black\PSysPCreator.cpp
aCamerafilename	CameraFileName
aCamerashakedur	CameraShakeDuration
aCamerashakerad	CameraShakeRadius
aCasthumanshado	CastHumanShadow
aCentreatbase	CentreAtBase
aColora	ColorA
aColorb	ColorB
aColorg	ColorG
aColorr	ColorR
aConditionstart	ConditionStartFadeOut
aCutoffheight	CutOffHeight
aCutoffspeed	CutOffSpeed
aDataHelpsprite	.\Data\HelpSprite\MarkGood.Hd
aDataHelpsprite_0	.\Data\HelpSprite\MarkEvil.Hd
aDelay	Delay
aDelaytime	DelayTime
aDeleteatoms	DeleteAtoms
aDeleteonclosed	DeleteOnCloseDown
aDocamerashake	DoCameraShake
aDoscaling	DoScaling
aDoshower	DoShower
aDrawcutbyplane	DrawCutByPlane
aDrawmelted	DrawMelted
aDrawwithlandsc	DrawWithLandscapeColor
aEmissionfreq	EmissionFreq
aEmitconditiono	EmitConditionOfParent
aEmitonlyabovel	EmitOnlyAboveLandscape
aFacecamera	FaceCamera
aFacecameraspri	FaceCameraSprite
aFadealpha	FadeAlpha
aFadestep	FadeStep
aFileoffset	FileOffset
aFrameheight	FrameHeight
aFrameofhead	FrameOfHead
aFrameoftail	FrameOfTail
aFramerate	FrameRate
aFrameratemax	FrameRateMax
aFrametoendblen	FrameToEndBlend
aFrametostartbl	FrameToStartBlend
aFramewidth	FrameWidth
aHeight	Height
aHeightstretch	HeightStretch
aHierarchies	Hierarchies
aIgnorerotation	IgnoreRotation
aInitframe	InitFrame
aInitiallycreat	InitiallyCreated
aInitialoffsetf	InitialOffsetFrac
aInitialscale	InitialScale
aInitialscalemi	InitialScaleMin
aInitscalefp	InitScaleFP
aIsshadowmap	IsShadowMap
aL3d_0	l3d
aLoadlightmap	LoadLightMap
aLoopanim	LoopAnim
aMaterialsetdou	MaterialSetDoubleSided
aMaterialupdate	MaterialUpdateZBuffer
aMaxalpha	MaxAlpha
aMaxatoms	MaxAtoms
aMaxspellage	MaxSpellAge
aMaxtotalatomst	MaxTotalAtomsToEmit
aMaxtumblespeed	MaxTumbleSpeed
aMeshchangemate	MeshChangeMaterialProps
aMeshenum	MeshEnum
aMeshfilename	MeshFileName
aMeshfilename1	MeshFileName1
aMeshfilename2	MeshFileName2
aNeverclip	NeverClip
aNextgroups	NextGroups
aNumatoms	NumAtoms
aNumframes	NumFrames
aNumframesinfil	NumFramesInFile
aNumframesinuse	NumFramesInUse
aNumspritesperr	NumSpritesPerRow
aNumtexturesfor	NumTexturesForWholeChain
aOffsety	OffsetY
aOrientwithpare	OrientWithParent
aParticleContai	Particle Container
aParticlecontai	ParticleContainer:
aPausebeforepla	PauseBeforePlay
aPcreator	PCreator
aPcreatorevil	PCreatorEvil
aPcreatorgood	PCreatorGood
aPersisPntr	PERSIS_PNTR
aPitch	Pitch
aPlayanim	PlayAnim
aPulsemagnitude	PulseMagnitude
aPulsespeed	PulseSpeed
aRadius	Radius
aRadiusscalefp	RadiusScaleFP
aRandjitter	RandJitter
aRandomise	Randomise
aRandomiseframe	RandomiseFrameRate
aRandomiseframe_0	RandomiseFrameDirection
aRandomiseinitf	RandomiseInitFrame
aRandomisescale	RandomiseScale
aRatio	Ratio
aRaw	raw
aRefheight	RefHeight
aRestrictmaxrot	RestrictMaxRotation
aScale	Scale
aScalealpha	ScaleAlpha
aSetalphaafters	SetAlphaAfterStopTime
aSethorozontal	SetHorozontal
aSetinitframefr	SetInitFrameFromIndex
aSetvertical	SetVertical
aShiftx	ShiftX
aShiftz	ShiftZ
aShrinkscale	ShrinkScale
aSlideu	SlideU
aSlidev	SlideV
aSound	Sound
aSoundcondition	SoundCondition
aSoundcreation	SoundCreation
aSoundofcreate	SoundOfCreate
aSpeccolorb	SpecColorB
aSpeccolorg	SpecColorG
aSpeccolorr	SpecColorR
aSpeclife	SpecLife
aSpeed	Speed
aSpeedupfactor	SpeedUpFactor
aSpellsound	SpellSound:
aSpread	Spread
aSpriteoriginx	SpriteOriginX
aSpriteoriginy	SpriteOriginY
aStartalpha	StartAlpha
aStarttime	StartTime
aStopalpha	StopAlpha
aStopothersound	StopOtherSoundsFirst
aStoptime	StopTime
aStretchvertica	StretchVertically
aStretchy	StretchY
aTakeratiofromm	TakeRatioFromMatrix
aTexturefilenam	TextureFileName
aTextureheight	TextureHeight
aTexturewidth	TextureWidth
aTimesareafterc	TimesAreAfterCloseDown
aTimetofadeout	TimeToFadeOut
aTumblespeed	TumbleSpeed
aUseadditivealp	UseAdditiveAlpha
aUsedynamicligh	UseDynamicLighting
aUseglobalalpha	UseGlobalAlpha
aUselandscapeco	UseLandscapeColor
aUseplayercolor	UsePlayerColor
aUseplayercolor_0	UsePlayerColorBlend
aUserandjitter	UseRandJitter
aUsescripthight	UseScriptHightlightPulse
aUsesupersorted	UseSuperSortedPolys
aVanishage	VanishAge

Loading IDA library from: C:\Program Files\IDA Professional 9.1\idalib.dll
